Site,Management,Veg Sample Date,% Vegetation,% Litter,% Bare,% Rocky/Other,% Canopy Cover,Heteogeniety (# Patches),% Developed,% Crop,% Semi-Natural,% Other
Bastrop Gardens,Cultivated,5/22/13,0.377083333,0.53125,0.058333333,0,0.604166667,1691,0.143506057,0.078854754,0.714487779,0.06315141
Bastrop Gardens,Cultivated,6/14/13,0.38125,0.434375,0.184375,0,0.4,1691,0.143506057,0.078854754,0.714487779,0.06315141
Bastrop Gardens,Cultivated,7/2/13,0.31875,0.470833333,0.210416667,0,0.34,1691,0.143506057,0.078854754,0.714487779,0.06315141
Brackenridge Field Laboratory (BFL),Grassland,5/27/13,0.583333333,0.217708333,0.078125,0.058333333,0,4516,0.670221227,0,0.232755835,0.097022939
Brackenridge Field Laboratory (BFL),Grassland,6/18/13,0.629166667,0.202083333,0.09375,0.041666666,0,4516,0.670221227,0,0.232755835,0.097022939
Brackenridge Field Laboratory (BFL),Grassland,7/5/13,0.542708333,0.261458333,0.094791667,0.088541667,0,4516,0.670221227,0,0.232755835,0.097022939
Clear Creek Natural Heritage,Grassland,5/24/13,0.675,0.29375,0.00625,0,0,607,0.054086117,0.342228195,0.456698336,0.146987352
Clear Creek Natural Heritage,Grassland,6/14/13,0.816666667,0.18125,0,0,0,607,0.054086117,0.342228195,0.456698336,0.146987352
Clear Creek Natural Heritage,Grassland,7/10/13,0.822916667,0.164583333,0.002083333,0,0,607,0.054086117,0.342228195,0.456698336,0.146987352
Commerce Community Garden,Cultivated,5/17/13,0.63125,0.264583333,0.058333333,0.030208333,0,1319,0.462221046,0.181432219,0.349132954,0.00721378
Commerce Community Garden,Cultivated,6/11/13,0.345833333,0.575,0.035416667,0,0,1319,0.462221046,0.181432219,0.349132954,0.00721378
Commerce Community Garden,Cultivated,7/7/13,0.4875,0.4375,0.04375,0.025,0,1319,0.462221046,0.181432219,0.349132954,0.00721378
Common Ground Community Garden,Cultivated,5/23/13,0.214583333,0.541666667,0.095833333,0.142708333,0,1478,0.999881643,0,0.000118357,0
Common Ground Community Garden,Cultivated,6/16/13,0.347916667,0.452083333,0.0875,0.064583333,0,1478,0.999881643,0,0.000118357,0
Common Ground Community Garden,Cultivated,7/11/13,0.477083333,0.397916667,0.0625,0.0625,0,1478,0.999881643,0,0.000118357,0
Connemara Prarie,Grassland,5/18/13,0.641666667,0.3125,0.020833333,0,0,1425,0.737903426,0.078557098,0.177086646,0.00645283
Connemara Prarie,Grassland,6/12/13,0.879166667,0.097916667,0.0125,0,0,1425,0.737903426,0.078557098,0.177086646,0.00645283
Connemara Prarie,Grassland,7/8/13,0.914583333,0.05625,0.016666667,0,0,1425,0.737903426,0.078557098,0.177086646,0.00645283
County Line Prairie,Grassland,5/17/13,0.7625,0.20625,0.004166667,0,0,395,0.04226146,0.414705386,0.518968231,0.024064923
County Line Prairie,Grassland,6/12/13,0.814583333,0.170833333,0.002083333,0,0,395,0.04226146,0.414705386,0.518968231,0.024064923
County Line Prairie,Grassland,7/8/13,0.810416667,0.18125,0,0,0,395,0.04226146,0.414705386,0.518968231,0.024064923
Creekwater Ranch,Cultivated,5/24/13,0.064583333,0.045833333,0.872916667,0.001041667,0,998,0.053553585,0.08777318,0.842091848,0.016581387
Creekwater Ranch,Cultivated,6/16/13,0.110416667,0,0.86875,0,0,998,0.053553585,0.08777318,0.842091848,0.016581387
Creekwater Ranch,Cultivated,7/13/13,0.279166667,0.00625,0.70625,0,0,998,0.053553585,0.08777318,0.842091848,0.016581387
Deer Park at Maple Run,Grassland,5/27/13,0.628125,0.20625,0.020833333,0.011458333,0.205,5020,0.685088156,0,0.314911844,0
Deer Park at Maple Run,Grassland,6/22/13,0.341666667,0.610416667,0.004166667,0.010416667,0.106666667,5020,0.685088156,0,0.314911844,0
Deer Park at Maple Run,Grassland,7/5/13,0.251041667,0.551041667,0.027083333,0.004166667,0.231666667,5020,0.685088156,0,0.314911844,0
Elisabet Ney Museum (ENM),Grassland,5/29/13,0.402083333,0.553125,0.03125,0.013541667,0.15,5112,0.986835634,0,0.010399792,0.002764573
Elisabet Ney Museum (ENM),Grassland,6/18/13,0.304166667,0.645833333,0.016666667,0,0.15,5112,0.986835634,0,0.010399792,0.002764573
Elisabet Ney Museum (ENM),Grassland,7/10/13,0.421875,0.567708333,0.002083333,0.008333333,0.153333333,5112,0.986835634,0,0.010399792,0.002764573
Festival Beach Community Garden,Cultivated,5/30/13,0.65,0.177083333,0.147916667,0.025,0.033333333,2454,0.893106817,0,0.02465202,0.082241162
Festival Beach Community Garden,Cultivated,6/18/13,0.592708333,0.248958333,0.104166667,0.020833333,0.03,2454,0.893106817,0,0.02465202,0.082241162
Festival Beach Community Garden,Cultivated,7/11/13,0.738541667,0.164583333,0.047916667,0.048958333,0.02,2454,0.893106817,0,0.02465202,0.082241162
Gnsimer Farms,Cultivated,5/22/13,0.627083333,0.008333333,0.164583333,0.192708333,0,1235,0.887746439,0,0.106190536,0.006063025
Gnsimer Farms,Cultivated,6/20/13,0.154166667,0,0.845833333,0,0,1235,0.887746439,0,0.106190536,0.006063025
Gnsimer Farms,Cultivated,7/11/13,0.08125,0.129166667,0.516666667,0.002083333,0.035416667,1235,0.887746439,0,0.106190536,0.006063025
Green Gate Farms,Cultivated,5/26/13,0.553125,0.297916667,0.1,0.048958333,0.023333333,2141,0.477609141,0.046979053,0.428715184,0.046696623
Green Gate Farms,Cultivated,6/11/13,0.4875,0.404166667,0.097916667,0.010416667,0.023333333,2141,0.477609141,0.046979053,0.428715184,0.046696623
Green Gate Farms,Cultivated,6/30/13,0.377083333,0.50625,0.070833333,0.0125,0,2141,0.477609141,0.046979053,0.428715184,0.046696623
Harry Moss Park,Grassland,5/23/13,0.679166667,0.291666667,0.010416667,0.00625,0,1752,0.891931144,0,0.102037649,0.006031207
Harry Moss Park,Grassland,6/16/13,0.883333333,0.108333333,0,0,0.0125,1752,0.891931144,0,0.102037649,0.006031207
Harry Moss Park,Grassland,7/8/13,0.872916667,0.122916667,0.002083333,0,0.025,1752,0.891931144,0,0.102037649,0.006031207
Heard Natural Science Museum,Grassland,5/22/13,0.872916667,0.104166667,0.002083333,0.009375,0,1418,0.487671307,0.096337687,0.358450904,0.057540102
Heard Natural Science Museum,Grassland,6/12/13,0.814583333,0.166666667,0,0,0,1418,0.487671307,0.096337687,0.358450904,0.057540102
Heard Natural Science Museum,Grassland,7/8/13,0.85625,0.141666667,0,0,0,1418,0.487671307,0.096337687,0.358450904,0.057540102
Henrietta Orchard,Cultivated,5/24/13,0.691666667,0.202083333,0.01875,0.023958333,0.066666667,1067,0.365668361,0.217138168,0.4102369,0.00695657
Henrietta Orchard,Cultivated,6/13/13,0.7,0.195833333,0.04375,0.022916667,0.222916667,1067,0.365668361,0.217138168,0.4102369,0.00695657
Henrietta Orchard,Cultivated,7/9/13,0.64375,0.302083333,0.039583333,0.009375,0.114583333,1067,0.365668361,0.217138168,0.4102369,0.00695657
Homestead Farm,Cultivated,5/26/13,0.310416667,0.258333333,0.402083333,0.008333333,0,1587,0.751074178,0.022490591,0.224194028,0.002241202
Homestead Farm,Cultivated,6/13/13,0.577083333,0.125,0.2875,0,0,1587,0.751074178,0.022490591,0.224194028,0.002241202
Homestead Farm,Cultivated,7/9/13,0.4125,0.166666667,0.404166667,0.004166667,0.033333333,1587,0.751074178,0.022490591,0.224194028,0.002241202
Hornsby Bend,Grassland,5/23/13,0.4,0.426041667,0.115625,0.025,0.243333333,2330,0.137801534,0.493450246,0.171452908,0.197295312
Hornsby Bend,Grassland,6/12/13,0.39375,0.408333333,0.166666667,0.03125,0.133333333,2330,0.137801534,0.493450246,0.171452908,0.197295312
Hornsby Bend,Grassland,7/1/13,0.273958333,0.555208333,0.16875,0.002083333,0.16,2330,0.137801534,0.493450246,0.171452908,0.197295312
Indiangrass Wildlife Sanctuary,Grassland,5/25/13,0.676041667,0.240740741,0.008101852,0,0.13,2138,0.056591672,0.010555012,0.682212433,0.250640882
Indiangrass Wildlife Sanctuary,Grassland,6/12/13,0.608333333,0.291666667,0,0,0.16,2138,0.056591672,0.010555012,0.682212433,0.250640882
Indiangrass Wildlife Sanctuary,Grassland,7/1/13,0.460416667,0.451041667,0.021875,0,0.128333333,2138,0.056591672,0.010555012,0.682212433,0.250640882
Johnson's Backyard Garden (JBG),Cultivated,5/29/13,0.373958333,0.217708333,0.408333333,0,0.01,933,0.091821491,0.594144019,0.218829402,0.095205089
Johnson's Backyard Garden (JBG),Cultivated,6/14/13,0.402083333,0.18125,0.416666667,0,0,933,0.091821491,0.594144019,0.218829402,0.095205089
Johnson's Backyard Garden (JBG),Cultivated,7/2/13,0.138541667,0.270833333,0.590625,0,0.006666667,933,0.091821491,0.594144019,0.218829402,0.095205089
Lake Whitney State Park,Grassland,5/26/13,0.525,0.004166667,0.45,0,0,495,0.07301,0.052030412,0.441101251,0.433858338
Lake Whitney State Park,Grassland,6/20/13,0.60625,0.045833333,0.345833333,0,0,495,0.07301,0.052030412,0.441101251,0.433858338
Lake Whitney State Park,Grassland,7/13/13,0.610416667,0.1,0.285416667,0,0,495,0.07301,0.052030412,0.441101251,0.433858338
Lewisville Lake Educational Learning Area,Grassland,5/18/13,0.760416667,0.091666667,0.122916667,0,0,475,0.077730802,0.010252011,0.607118726,0.304898461
Lewisville Lake Educational Learning Area,Grassland,6/14/13,0.947916667,0.025,0.00625,0,0,475,0.077730802,0.010252011,0.607118726,0.304898461
Lewisville Lake Educational Learning Area,Grassland,7/10/13,0.845833333,0.102083333,0.0375,0,0.002083333,475,0.077730802,0.010252011,0.607118726,0.304898461
M&J Farms,Cultivated,5/31/13,0.521875,0.161458333,0.166666667,0.15,0,1351,0.061429578,0,0.938570422,0
M&J Farms,Cultivated,6/22/13,0.336458333,0.3375,0.132291667,0.19375,0.033333333,1351,0.061429578,0,0.938570422,0
M&J Farms,Cultivated,7/9/13,0.183333333,0.314583333,0.2,0.302083333,0.023333333,1351,0.061429578,0,0.938570422,0
Majestic Orchards,Cultivated,5/26/13,0.639583333,0.2125,0.1375,0,0.035416667,434,0.067318763,0.112430712,0.817745823,0.002504702
Majestic Orchards,Cultivated,6/19/13,0.84375,0.014583333,0.139583333,0,0,434,0.067318763,0.112430712,0.817745823,0.002504702
Majestic Orchards,Cultivated,7/13/13,0.608333333,0.285416667,0.079166667,0,0.010416667,434,0.067318763,0.112430712,0.817745823,0.002504702
McKinney Roughs Nature Park,Grassland,5/22/13,0.330208333,0.260416667,0.067708333,0,0.391666667,3396,0.127306164,0.03392504,0.672125964,0.166642832
McKinney Roughs Nature Park,Grassland,6/15/13,0.227083333,0.463541667,0.076041667,0,0.398333333,3396,0.127306164,0.03392504,0.672125964,0.166642832
McKinney Roughs Nature Park,Grassland,7/3/13,0.169791667,0.511458333,0.11875,0,0.343333333,3396,0.127306164,0.03392504,0.672125964,0.166642832
Mineral Wells State Park,Grassland,5/26/13,0.689583333,0.289583333,0,0,0,1132,0.136123454,0.008373606,0.735900511,0.119602429
Mineral Wells State Park,Grassland,6/16/13,0.6875,0.145833333,0.022916667,0,0.266666667,1132,0.136123454,0.008373606,0.735900511,0.119602429
Mineral Wells State Park,Grassland,7/13/13,0.375,0.564583333,0.010416667,0.010416667,0.066666667,1132,0.136123454,0.008373606,0.735900511,0.119602429
Onion Creek Wildlife Sanctuary,Grassland,5/29/13,0.516666667,0.411458333,0.038541667,0,0.573333333,2832,0.182597077,0.386764331,0.321337351,0.109301241
Onion Creek Wildlife Sanctuary,Grassland,6/12/13,0.551041667,0.378125,0.035416667,0.002083333,0.5,2832,0.182597077,0.386764331,0.321337351,0.109301241
Onion Creek Wildlife Sanctuary,Grassland,7/2/13,0.467708333,0.451041667,0.077083333,0.004166667,0.53,2832,0.182597077,0.386764331,0.321337351,0.109301241
Pedernales Falls State Park,Grassland,5/31/13,0.542708333,0.455208333,0.002083333,0,0,2136,0,0,0.979551483,0.020448517
Pedernales Falls State Park,Grassland,6/22/13,0.622916667,0.3625,0.010416667,0.004166667,0,2136,0,0,0.979551483,0.020448517
Pedernales Falls State Park,Grassland,7/10/13,0.448958333,0.546875,0.004166667,0,0,2136,0,0,0.979551483,0.020448517
Promise of Peace Community Garden,Cultivated,5/22/13,0.075,0.341666667,0.004166667,0.5375,0.033333333,1356,0.796083355,0,0.097563667,0.106352978
Promise of Peace Community Garden,Cultivated,6/16/13,0.135416667,0.30625,0.01875,0.533333334,0,1356,0.796083355,0,0.097563667,0.106352978
Promise of Peace Community Garden,Cultivated,7/11/13,0.095833333,0.366666667,0,0.5,0,1356,0.796083355,0,0.097563667,0.106352978
R&C Ranch,Cultivated,5/19/13,0.710416667,0.1,0.170833333,0,0,537,0.085951363,0.338562712,0.514562365,0.06092356
R&C Ranch,Cultivated,6/13/13,0.758333333,0.041666667,0.189583333,0,0.204166667,537,0.085951363,0.338562712,0.514562365,0.06092356
R&C Ranch,Cultivated,7/9/13,0.733333333,0.147916667,0.102083333,0,0,537,0.085951363,0.338562712,0.514562365,0.06092356
Ray Roberts Lake State Park,Grassland,5/24/13,0.74375,0.23125,0,0,0,376,0.064580336,0.225813201,0.455003301,0.254603163
Ray Roberts Lake State Park,Grassland,6/14/13,0.9,0.095833333,0.004166667,0,0,376,0.064580336,0.225813201,0.455003301,0.254603163
Ray Roberts Lake State Park,Grassland,7/10/13,0.904166667,0.070833333,0,0,0,376,0.064580336,0.225813201,0.455003301,0.254603163
Springdale Farms,Cultivated,5/30/13,0.538541667,0.027083333,0.373958333,0.060416667,0,2381,0.810938607,0.003042251,0.107583651,0.078435491
Springdale Farms,Cultivated,6/17/13,0.54375,0.089583333,0.327083333,0.039583333,0,2381,0.810938607,0.003042251,0.107583651,0.078435491
Springdale Farms,Cultivated,7/12/13,0.497916667,0.264583333,0.147916667,0.089583333,0,2381,0.810938607,0.003042251,0.107583651,0.078435491
Stengl Lost Pines Field Station,Grassland,5/22/13,0.384375,0.53125,0.017708333,0,0.210416667,1446,0.048112615,0.047669479,0.878157584,0.026060322
Stengl Lost Pines Field Station,Grassland,6/15/13,0.344791667,0.642708333,0.0125,0,0.106666667,1446,0.048112615,0.047669479,0.878157584,0.026060322
Stengl Lost Pines Field Station,Grassland,7/3/13,0.417708333,0.53125,0.051041667,0,0.213333333,1446,0.048112615,0.047669479,0.878157584,0.026060322
Stephenson Nature Preserve,Grassland,5/28/13,0.740625,0.170833333,0.053125,0.002083333,0.316666667,5206,0.718092002,0,0.279402564,0.002505435
Stephenson Nature Preserve,Grassland,6/18/13,0.701041667,0.2,0.029166667,0.003125,0.321666667,5206,0.718092002,0,0.279402564,0.002505435
Stephenson Nature Preserve,Grassland,7/5/13,0.486458333,0.347916667,0.029166667,0.003125,0.3167,5206,0.718092002,0,0.279402564,0.002505435
Sunshine Community Garden,Cultivated,5/30/13,0.723958333,0.138541667,0.090625,0.046875,0.008333333,2492,0.973188307,0,0.023515467,0.003296226
Sunshine Community Garden,Cultivated,6/17/13,0.630208333,0.217708333,0.128125,0.023958333,0,2492,0.973188307,0,0.023515467,0.003296226
Sunshine Community Garden,Cultivated,7/11/13,0.721875,0.182291667,0.061458333,0.034375,0.016666667,2492,0.973188307,0,0.023515467,0.003296226
Sweetberry Farm,Cultivated,5/31/13,0.433333333,0.3,0.160416667,0.10625,0,1276,0.044790975,0.00229033,0.932010785,0.02090791
Sweetberry Farm,Cultivated,6/21/13,0.56875,0.219791667,0.123958333,0.0875,0,1276,0.044790975,0.00229033,0.932010785,0.02090791
Sweetberry Farm,Cultivated,7/9/13,0.26875,0.507291667,0.179166667,0.044791667,0,1276,0.044790975,0.00229033,0.932010785,0.02090791
Trinity Audubon Center,Grassland,5/22/13,0.929166667,0.070833333,0,0,0,1132,0.404481709,0.033567193,0.320581053,0.241370045
Trinity Audubon Center,Grassland,6/19/13,0.841666667,0.158333333,0,0,0,1132,0.404481709,0.033567193,0.320581053,0.241370045
Trinity Audubon Center,Grassland,7/12/13,0.810416667,0.189583333,0,0,0,1132,0.404481709,0.033567193,0.320581053,0.241370045
Twin Oaks Blueberry Farm,Cultivated,5/17/13,0.714583333,0.189583333,0.016666667,0,0.122916667,628,0.123094289,0.633973533,0.162739057,0.080193121
Twin Oaks Blueberry Farm,Cultivated,6/11/13,0.65,0.347916667,0.002083333,0,0.004166667,628,0.123094289,0.633973533,0.162739057,0.080193121
Twin Oaks Blueberry Farm,Cultivated,7/7/13,0.65625,0.266666667,0.014583333,0.002083333,0.15,628,0.123094289,0.633973533,0.162739057,0.080193121
Urban Roots Farm,Cultivated,5/26/13,0.332291667,0.0875,0.515625,0.064583334,0.16,1953,0.377981423,0.143831496,0.222539397,0.255647684
Urban Roots Farm,Cultivated,6/11/13,0.3,0.352083333,0.342708333,0.005208334,0.1,1953,0.377981423,0.143831496,0.222539397,0.255647684
Urban Roots Farm,Cultivated,6/30/13,0.172916667,0.190625,0.628125,0.008333333,0.01,1953,0.377981423,0.143831496,0.222539397,0.255647684
UT Concho Community Garden,Cultivated,5/30/13,0.29375,0.183333333,0.072916667,0.45,0.033333333,2550,0.986062692,0,0.009532434,0.004404873
UT Concho Community Garden,Cultivated,6/17/13,0.303125,0.216666667,0.146875,0.333333334,0,2550,0.986062692,0,0.009532434,0.004404873
UT Concho Community Garden,Cultivated,7/12/13,0.254166667,0.260416667,0.027083333,0.458333333,0.04,2550,0.986062692,0,0.009532434,0.004404873